order_value,customer_age,days_since_signup,num_previous_orders,customer_region,product_category,payment_method,time_on_site_minutes,items_in_cart,discount_applied,churn
33.463404498842955,71,332,4,West,Clothing,PayPal,1.5076380668950238,7,1,0
160.50607154587604,34,173,12,North,Sports,PayPal,18.91661902825886,7,1,0
75.83728467727246,26,130,16,West,Clothing,PayPal,19.57416135972531,6,0,0
55.64712768879766,50,95,49,East,Electronics,Credit Card,4.353441033462616,6,0,0
18.481243523117314,70,115,39,West,Sports,Debit Card,7.214815334849787,2,0,0
18.47981459573026,37,243,44,North,Home,Credit Card,6.772120530789945,6,0,1
12.991938430434034,30,292,31,South,Clothing,Credit Card,3.465527131462082,4,0,0
110.56154322399698,45,282,28,West,Sports,Credit Card,6.05501235323133,3,1,0
55.954107681363226,65,299,2,North,Electronics,Debit Card,1.4540306764212683,2,0,1
71.56250308522951,46,283,39,North,Home,PayPal,4.25483733859424,1,0,1
11.03996539995693,30,69,33,East,Clothing,PayPal,17.96533886369504,5,0,1
185.1778737579156,63,148,39,East,Clothing,PayPal,4.348607582183368,2,0,0
99.32147716773375,52,11,26,West,Sports,Debit Card,18.048847796950916,2,0,1
21.93438126244735,23,254,12,South,Home,PayPal,8.58431504228551,7,0,0
20.033949437483166,35,330,44,North,Home,Debit Card,22.19119835151876,8,0,0
20.130571141612855,68,360,32,West,Home,PayPal,9.551475486854775,8,0,0
28.137686473023855,22,38,5,North,Home,PayPal,1.3011722788880906,4,0,1
47.19639154304272,64,134,23,North,Electronics,Credit Card,12.25223879527378,1,0,0
38.27685333901683,42,200,18,South,Home,Debit Card,1.4589061834304944,7,0,0
27.211149627697075,19,23,15,South,Clothing,Credit Card,6.989230793858004,1,1,0
57.318543694989934,27,303,39,West,Clothing,Credit Card,27.51103314668387,4,0,0
17.511726436366935,73,346,27,South,Electronics,Credit Card,2.8056782269038134,8,0,0
27.275775600120113,47,302,32,South,Clothing,Debit Card,5.940870862331927,2,0,0
32.813860911042354,67,363,47,West,Clothing,Debit Card,14.088160791406088,6,0,0
